TotalFile:1888	PakTime:2012-12-17 22:10:2	PakTimeSave:50cf27ba	CRC:b7fec2f9
Index	ID	Time	FileName	Size	InPakSize	ComprFlag	CRC
690	67ac57e7	2009-6-9 12:11:32	\setting\map\map_info\linanfu\trap\to_hanhuanghouqingong.txt	209	85	4	343a5a57
691	67e12b47	2012-9-9 22:10:52	\setting\downloader\reslist\village\image_qingluodao_part.txt	215	115	4	961bef62
692	67e8a404	2010-3-26 10:1:50	\setting\task\calendar\time\menpaijingji.txt	78	77	4	16bf4a36
693	67ebad64	2012-9-24 17:13:19	\setting\player\gb_sporttask_def.txt	330	281	4	19bca7e5
694	67f76ba9	2009-1-4 9:53:51	\setting\map\map_info\juyilou\info.txt	623	351	4	c186a866
695	67fe968c	2010-9-17 14:18:47	\setting\map\map_info\xueluomenhai1\trap\to_liangshanpo1.txt	349	123	4	5d6b0e7a
696	687cc8bd	2009-1-4 10:3:27	\setting\map\map_info\yanziwu_1_cyx\info.txt	441	318	4	72717343
697	68d72ac9	2011-11-1 21:54:39	\setting\downloader\reslist\map\baihuazhen\element_res.txt	7730	1524	4	5a1ff0c0
698	68d7f76d	2010-6-5 17:3:9	\setting\item\001\partnerequip\partneramulet.txt	2584	706	4	4253dfd7
699	68f21115	2011-11-1 22:6:7	\setting\downloader\reslist\map\wanhuagu\element_res.txt	7119	1424	4	418272a1
700	6902e56c	2009-1-4 10:3:43	\setting\map\map_info\yanziwu_1_shinei\info.txt	2474	754	4	6f0bf808
701	6927fb8f	2010-9-17 11:49:17	\setting\map\map_info\mobeicaoyuan\info.txt	3105	802	4	facffaf
702	694ba299	2010-9-17 10:47:34	\setting\map\map_info\fenmingtangjiao1\info.txt	451	322	4	9bc737a0
703	6957a25a	2012-12-14 12:47:39	\setting\player\res\f_armor_lefthand_info.txt	11843	680	4	4fade242
704	696ac277	2012-8-30 9:12:20	\setting\fightskill\specialstate.txt	520	402	4	1e86630e
705	6986f0cc	2010-9-17 10:47:34	\setting\map\map_info\fenmingtangjiao1\trap\to_suoyunyuan1.txt	349	123	4	5d6b0e7a
706	69d6ba0a	2008-11-7 11:16:41	\setting\lifeskill\recipecategorydesc.txt	123	121	4	ab4e2d8a
707	69fa5ff6	2012-11-29 11:21:21	\setting\player\playerlevelupgift.txt	5142	1824	4	3a8b23f7
708	6a714de7	2009-1-4 10:5:42	\setting\map\map_info\zhanchang_baomingdian_jin_yangzhou\info.txt	741	339	4	2618dbdb
709	6abed9bb	2011-11-1 21:54:44	\setting\downloader\reslist\map\huanggongdadian\element_res.txt	843	260	4	5141e9be
710	6abf33a6	2012-12-14 18:36:11	\setting\map\map_info\yangzhoufu\info.txt	8480	2504	4	66e2fb81
711	6ac98caa	2008-1-3 17:12:36	\setting\task\linktask\entity_buyitem.txt	2712	560	4	119280df
712	6adbf122	2010-9-17 14:18:47	\setting\map\map_info\molongdianfeng2\trap\to_yelangjiuxu2.txt	363	130	4	e6b5f4ca
713	6b2957aa	2009-1-4 9:49:21	\setting\map\map_info\changgemen_cefang1\info.txt	684	351	4	cd2972bb
714	6b91f80f	2011-4-3 21:49:49	\setting\boss\hellxoyo\baiqiulin.ini	1576	496	4	f04a88b6
715	6b974551	2012-8-30 9:12:17	\setting\npc\infobandcolor.ini	938	582	4	bfbfc659
716	6bc2a434	2009-1-4 9:55:56	\setting\map\map_info\longhuhuanjing_1_ylshj2\info.txt	529	345	4	917325b2
717	6c3ce4c1	2012-10-13 18:34:42	\setting\item\001\other\taskquest.txt	104484	29713	4	715f62a1
718	6c4c08a9	2011-11-1 21:54:38	\setting\downloader\reslist\map\royal_daxidi\element_res.txt	3195	688	4	fc18f2ab
719	6c5b4732	2011-11-1 21:54:41	\setting\downloader\reslist\map\dadao_boss\element_res.txt	3561	801	4	fd3b8fff
720	6c804166	2012-9-9 22:10:52	\setting\downloader\reslist\map\yuanshisenlin\setting_res.txt	23323	1490	4	52cc8fd4
721	6cb9118d	2010-12-10 17:52:58	\setting\player\res\m_wind_offset.txt	34516	9724	4	1afa18a2
722	6cc1a3a5	2009-1-4 9:47:50	\setting\map\map_info\baihuazhen_2_chmyzh3\info.txt	805	431	4	aaad8418
723	6cc3531e	2008-7-25 17:45:54	\setting\boss\KinEctype\worldboss\75boss_jin.ini	1726	589	4	9cbcf7a6
724	6ce28779	2012-7-13 17:37:29	\setting\kin\kinskill.txt	3278	984	4	2d68759b
725	6ceca987	2010-2-3 19:44:55	\setting\event\jieri\201001_springfrestival\couplet.txt	1525	1236	4	97d1e967
726	6d284bbb	2009-1-4 9:56:46	\setting\map\map_info\menpaijingjichang_duanshi\info.txt	1331	432	4	4e6eb78d
727	6d2d2438	2010-9-17 14:18:47	\setting\map\map_info\shihunwupo1\info.txt	442	316	4	6d5639a8
728	6d4f9f1a	2010-9-17 10:47:34	\setting\boss\gaojidadao\xiaxiaoqian.ini	969	348	4	8b21f1ae
729	6d53ccb2	2009-10-10 18:2:58	\setting\map\map_info\zhanchang_pingyuan_yangzhou\trap\daying3_yewai.txt	1570	550	4	4eca3e0
730	6d8ca86a	2009-1-4 9:47:52	\setting\map\map_info\baihuazhen_2_chmyzhhzh1\info.txt	582	363	4	908b8fc8
731	6dd74bb0	2011-3-31 20:22:43	\setting\boss\gaojidadao\gaojidadao.ini	599	282	4	103b08aa
732	6e07bae5	2009-2-19 9:3:29	\setting\npc\droprate\treasuremap\level2\box_inside.txt	371	203	4	9c3edf02
733	6e60ad5b	2012-8-30 9:12:16	\setting\npc\res\carrierres\boat_sort.txt	272	85	4	16658f6f
734	6e884274	2009-9-16 19:52:59	\setting\battle\map\pingyuan\houying1chuwuxiang.txt	35	35	0	e12cc31f
735	6ef9601a	2009-1-4 10:4:18	\setting\map\map_info\yuanshisenlin_1\info.txt	1237	487	4	37914c7f
736	6efa2935	2011-4-3 17:51:54	\setting\boss\hellxoyo\yejing.ini	1043	495	4	ff290660
737	6f0a893b	2009-1-4 9:48:6	\setting\map\map_info\baihuazhen_2_pht\info.txt	507	332	4	955fd590
738	6f2b0c54	2011-11-1 22:6:8	\setting\downloader\reslist\map\zhuxianzhen1\element_res.txt	15829	2907	4	e0e3869c
739	6f33b1ee	2008-8-8 17:31:3	\setting\boss\cangbaotu\2741_shui.ini	775	340	4	5fc60c04
740	6f428657	2012-12-14 12:47:39	\setting\player\res\m_armor_lefthand_info.txt	11135	671	4	322b96cc
741	6f4d7476	2010-9-17 14:18:47	\setting\map\map_info\molongdianfeng1\trap\to_yelangjiuxu1.txt	349	123	4	5d6b0e7a
742	6f920db1	2009-2-19 9:4:12	\setting\task\treasuremap\award_treabox.txt	1197	336	4	cb26b07d
743	6fc12e9b	2011-11-1 22:6:9	\setting\downloader\reslist\map\yueyanglou\element_res.txt	8592	1705	4	8dd4ca10
744	6ffbd1eb	2008-1-21 15:10:6	\setting\map\map_info\baihutangerceng_yang_1\trap\to_exit.txt	455	158	4	b569193e
745	7040b894	2010-9-17 15:47:22	\setting\item\001\zhenyuansetting\gensetting.txt	478	182	4	a64d740
746	70578917	2010-9-17 14:18:48	\setting\map\map_info\yelangjiuxu\trap\to_molongdianfeng1.txt	363	130	4	1fb1894c
747	70966d60	2011-11-1 22:6:9	\setting\downloader\reslist\map\xoyo_lv8_guzhu\element_res.txt	6359	1312	4	17a53a33
748	709f4e7b	2009-1-4 10:1:51	\setting\map\map_info\wulinleitai_yangzhou\info.txt	352	254	4	987159b
749	70a160bc	2011-11-1 21:54:38	\setting\downloader\reslist\map\bingxuemigong\element_res.txt	1040	273	4	7632369d
750	70a993cd	2009-6-21 20:16:1	\setting\map\map_info\chaoshengge\trap\to_exit564.txt	195	98	4	c1fae37f
751	70acf1da	2009-6-9 11:53:20	\setting\map\map_info\huanggongdadian_1\trap\to_exit568.txt	195	98	4	c1fae37f
752	70add5a4	2008-6-26 21:33:25	\setting\obj\moneyobj.txt	62	58	4	6ca0cc1f
753	70b4ba6c	2011-11-1 21:54:37	\setting\downloader\reslist\map\shixianmigong_1\element_res.txt	641	225	4	dacd3748
754	70bc6c1f	2010-9-17 11:54:45	\setting\map\map_info\yueyaquan\info.txt	3189	849	4	186906cd
755	70d8706c	2009-6-9 15:51:23	\setting\map\map_info\hanshangucha\info.txt	2944	940	4	24250ed8
756	70f9953a	2009-1-4 9:57:14	\setting\map\map_info\menpaijingjichang_wudang\info.txt	1331	431	4	5fd94502
757	70fb9bbb	2011-11-1 22:6:8	\setting\downloader\reslist\map\wudujiao\element_res.txt	4932	1181	4	89a62e0d
758	70fdfaae	2012-10-31 15:7:17	\setting\misc\plugindef.txt	575	363	4	48433e25
759	71080797	2010-9-17 14:18:47	\setting\map\map_info\shihunwuming1\trap\to_taohuayuan1.txt	349	123	4	5d6b0e7a
760	7119bdf3	2009-1-4 9:56:44	\setting\map\map_info\menpaijingjichang_cuiyan\info.txt	1331	432	4	d05ae86b
761	712a7b87	2009-1-4 10:0:39	\setting\map\map_info\tianwaitian\info.txt	721	375	4	d3cb799f
762	714a8957	2011-11-1 21:54:44	\setting\downloader\reslist\player_base_2.txt	14857	1262	4	2182688e
763	714ace69	2010-9-17 10:47:34	\setting\map\map_info\fenmingtangchen1\trap\to_fuliudong1.txt	349	123	4	5d6b0e7a
764	714c26b0	2011-11-1 21:54:39	\setting\downloader\reslist\map\houshanjindi\element_res.txt	4968	1067	4	5dc0bc83
765	71674dc4	2011-3-24 16:12:58	\setting\map\map_info\loulangucheng\info.txt	2291	461	4	b2b0d8c2
766	7189612b	2012-12-14 12:47:38	\setting\player\res\m_helm_hair.txt	18356	3215	4	33298c84
767	718a6d92	2011-11-1 21:54:44	\setting\downloader\reslist\task_npc_06.txt	3205	424	4	66af6970
768	71a457c3	2008-4-25 18:19:36	\setting\map\map_info\juyanze\npc\zhayingbing.txt	725	408	4	aa5503e6
769	71b662a3	2009-1-4 10:6:22	\setting\map\map_info\zhaofudating\info.txt	486	323	4	49bdeb4b
770	71ba8830	2010-9-17 14:18:48	\setting\npc\droprate\gaojidadao\ziyuan.txt	401	221	4	5db76bf2
771	71c3a5a0	2012-8-30 9:12:14	\setting\item\001\equip\general\helm.txt	25137	3042	4	10a0d5e6
772	71d1ae5d	2010-9-17 10:47:34	\setting\map\map_info\baiyuetanmei2\trap\to_dayutai2.txt	363	130	4	e6b5f4ca
773	71fed7b1	2012-10-19 11:12:56	\setting\npc\res\carrierres\shadow.txt	2989	314	4	a39628e0
774	7232ce4e	2011-11-1 21:54:44	\setting\downloader\reslist\player_base_3.txt	6965	619	4	b72a623d
775	72425771	2011-10-14 17:47:4	\setting\item\001\extern\value\equip_starlevel_value.txt	43907	5044	4	af952ed8
776	72451feb	2011-11-1 21:54:44	\setting\downloader\reslist\task_npc_07.txt	1560	250	4	89786a5c
777	72bc396b	2010-9-17 14:18:47	\setting\map\map_info\wangukuliang\trap\to_sanxiazhandao.txt	349	123	4	5d6b0e7a
778	72e18d4e	2008-7-25 17:45:54	\setting\boss\KinEctype\worldboss\gaoshixian.ini	851	327	4	7750a8eb
779	7326a47d	2009-1-4 9:49:23	\setting\map\map_info\changgemen_cefang2\info.txt	692	353	4	580c7d27
780	73299b47	2012-9-5 22:46:22	\setting\map\map_info\hupanzhulin_1\info.txt	5580	1448	4	a2d6985e
781	7363bfea	2011-5-4 15:49:47	\setting\item\001\equipprefix.txt	84	84	0	95bd51d2
782	73f1e9fd	2009-1-4 9:48:45	\setting\map\map_info\baihutangyiceng_xi_1\info.txt	378	287	4	aa9f14d3
783	7407cde3	2008-12-19 22:45:45	\setting\map\map_info\funiushan\trap\to_huanghelou.txt	503	165	4	b2014861
784	740b4b96	2012-12-12 15:44:14	\setting\task\treasuremapex\maplist\6starmaps.txt	253	222	4	6f697bbd
785	740d143f	2007-12-22 22:8:32	\setting\item\001\equip\effect.txt	962	395	4	5ddb53b0
786	74976b4b	2008-10-24 14:57:50	\setting\map\map_info\liansaizhunbeichang\npc\zhunbeichangguanyuan.txt	69	65	4	4c444039
787	74a59d77	2008-7-25 17:45:54	\setting\boss\KinEctype\worldboss\xingbutou.ini	851	327	4	7750a8eb
788	74c37050	2011-11-1 21:54:44	\setting\downloader\reslist\player_base_1.txt	3882	662	4	2f7d7f24
789	750d490c	2012-12-14 12:47:38	\setting\player\res\f_armor_body_info.txt	11447	676	4	863704f5
790	750fd9e4	2012-9-9 22:10:52	\setting\downloader\reslist\map\gaibang\setting_res.txt	7300	640	4	83536b68
791	753f7839	2011-11-1 21:54:44	\setting\downloader\reslist\task_npc_05.txt	3628	465	4	a5c7584b
792	759dee7d	2011-11-1 22:6:8	\setting\downloader\reslist\map\xiakedao\element_res.txt	877	356	4	80e7b3bd
793	75a041f3	2010-12-3 11:28:14	\setting\player\res\f_wind_rightwind_info.txt	2946	460	4	fe221a7b
794	75dce296	2009-1-4 9:54:24	\setting\map\map_info\linanfu_jiangxue\info.txt	494	333	4	e5d9b5e9
795	764b9102	2012-9-5 22:46:21	\setting\map\map_info\jiulaofeng\info.txt	4514	1314	4	cd70da92
796	76684b6c	2012-9-9 22:10:51	\setting\downloader\reslist\map\kunlunpai\setting_res.txt	9224	774	4	883d760c
797	767407a6	2009-1-4 10:4:9	\setting\map\map_info\yinsuo\info.txt	745	374	4	7c6c63cc
798	76998c8b	2009-1-4 9:56:29	\setting\map\map_info\mangshedong\info.txt	708	382	4	8468493f
799	76dfce60	2009-1-4 10:4:52	\setting\map\map_info\yuanshisenlin_2_jtm\info.txt	442	320	4	2634a11b
800	76f026f3	2010-9-17 10:47:34	\setting\map\map_info\afanggongfeixu\trap\to_xueluomenhe2.txt	363	129	4	6ef6cb68
801	770bb53d	2009-1-4 10:4:32	\setting\map\map_info\yuanshisenlin_2_dshkgl\info.txt	463	320	4	2ef44261
802	774027ee	2008-6-5 15:42:36	\setting\item\001\extern\value\magic_combine.txt	8165	1585	4	cbed26b4
803	775cd4a0	2010-8-31 11:14:27	\setting\map\map_info\zhanchang_pingyuan_fengxiang\trap\daying1_yewai.txt	2197	739	4	d963e7d8
804	775f7fbf	2008-10-24 19:27:22	\setting\item\001\extern\refine\refinerequire.txt	171	92	4	bb03262
805	77739345	2011-11-1 21:54:41	\setting\downloader\reslist\map\huiketing_haohua_y\element_res.txt	1894	401	4	9b36bff2
806	778bb0dc	2010-9-17 14:18:47	\setting\map\map_info\wangukuwang1\info.txt	459	323	4	ab30d822
807	7797b098	2008-7-25 12:47:12	\setting\task\merchant\random_npc.txt	2815	1054	4	d57d9ff9
808	77ef5d48	2011-11-1 22:6:8	\setting\downloader\reslist\map\xisuidaoshandong\element_res.txt	1193	353	4	c89d363b
809	780cd412	2008-1-21 15:10:6	\setting\map\map_info\baihutangerceng_yang_2\trap\to_exit.txt	455	158	4	b569193e
810	78333400	2012-3-7 22:10:13	\setting\item\001\extern\change\exequipcastsetting.txt	722	437	4	3ae3eae1
811	78338c56	2008-1-28 19:45:43	\setting\map\map_info\kunlunpai_shinei\info.txt	229	175	4	92bb7e25
812	786c76e0	2011-11-1 21:54:44	\setting\downloader\reslist\task_npc_04.txt	1996	300	4	4d566067
813	78713e1b	2011-7-1 9:44:0	\setting\map\map_info\kuafuzhanchang_1\info.txt	965	396	4	cca77dc4
814	78825b66	2011-11-1 21:54:43	\setting\downloader\reslist\map\junying_xiao_you\element_res.txt	1036	282	4	d32ec25f
815	789a54eb	2012-2-10 17:51:32	\setting\player\res\f_weapon_rightweapon_info.txt	10264	716	4	994e4390
816	78af233c	2009-1-4 10:5:51	\setting\map\map_info\zhanchang_baomingdian_song_yangzhou\info.txt	741	338	4	3788911d
817	78ce0441	2009-10-23 11:56:36	\setting\map\map_info\longzhoubisaichang\info.txt	6079	688	4	d63c8c81
818	7969a882	2012-3-6 23:21:23	\setting\map\map_info\luhegu\info.txt	229	175	4	92bb7e25
819	79728e89	2011-11-1 21:54:38	\setting\downloader\reslist\map\baimanshan_fuben\element_res.txt	10284	2029	4	8d35f16
820	79fd60c4	2008-1-4 11:56:0	\setting\task\linktask\entity_finditem.txt	1848	493	4	e8b354f0
821	7a6bb279	2009-1-4 10:6:13	\setting\map\map_info\zhanchang_xibei_fengxiang\info.txt	1251	398	4	591e0c1e
822	7a8c3ba0	2011-8-15 14:7:58	\setting\item\001\other\stone.txt	76589	6538	4	c5db720d
823	7a8dd345	2009-1-4 9:54:15	\setting\map\map_info\linanfu_huoshao\info.txt	1184	507	4	2e8a5cb4
824	7b1d34ef	2012-12-17 12:23:56	\setting\event\manager\eventpart.txt	295019	51168	4	64e2bcfc
825	7b7dc713	2012-8-30 9:12:16	\setting\npc\res\carrierres\layer4_info.txt	836	201	4	d59174cb
826	7b8d7541	2012-6-14 14:35:18	\setting\player\res\m_horse_horsefront_info.txt	5741	687	4	3190036
827	7b9384a7	2010-8-9 15:12:54	\setting\achievement\award_title.txt	22	22	0	52c0a044
828	7ba30aec	2010-9-17 10:47:34	\setting\map\map_info\afanggongfeixu\trap\to_xueluomenhe1.txt	363	123	4	21f3b8aa
829	7bb9739e	2008-8-8 17:31:3	\setting\boss\cangbaotu\2739_jin.ini	516	245	4	3f57e07
830	7bc5cd91	2011-11-1 21:54:42	\setting\downloader\reslist\map\erhaimoyan\element_res.txt	8866	1793	4	57c3e798
831	7bcd4704	2008-7-25 17:45:54	\setting\boss\KinEctype\worldboss\75boss_shui.ini	861	315	4	889e3cca
832	7c13d51a	2011-3-31 20:8:48	\setting\boss\hellxoyo\longtao.ini	181	181	0	76a5a5a
833	7c2016ce	2012-6-18 16:32:40	\setting\player\gb_playertask_def.txt	341	286	4	8d293527
834	7c6252b8	2008-1-28 19:46:0	\setting\map\map_info\longhuhuanjing_3\info.txt	229	175	4	92bb7e25
835	7c6a0099	2008-12-19 22:45:22	\setting\domainbattle\countrysetting.txt	63	63	0	edc4e0e
836	7c874e4a	2010-9-17 14:18:47	\setting\map\map_info\hunyangdianguang1\info.txt	460	328	4	ddd6d588
837	7c9ad576	2010-9-17 14:18:47	\setting\map\map_info\hunyangdianguang2\trap\to_sanxiazhandao2.txt	363	130	4	e6b5f4ca
838	7c9c2e3b	2011-11-1 21:54:39	\setting\downloader\reslist\map\huaishuishazhou\element_res.txt	8110	1561	4	d5e5aa36
839	7ca81b5c	2010-9-17 14:18:47	\setting\map\map_info\hunyangdianan2\info.txt	449	322	4	edf38c22
840	7d2033ca	2009-1-4 9:56:52	\setting\map\map_info\menpaijingjichang_kunlun\info.txt	1331	430	4	b2cafd9f
841	7d3c520c	2009-2-18 19:38:50	\setting\task\merchant\newtype_collectitem.txt	1140	643	4	a42bf81
842	7d5e6dd5	2009-1-4 9:51:54	\setting\map\map_info\hupanzhulin_1_byxzhx\info.txt	571	363	4	fe21413b
843	7da5d26e	2009-1-4 10:5:12	\setting\map\map_info\yuanshisenlin_2_wxgm\info.txt	459	318	4	2c559d86
844	7dacd79a	2011-11-1 21:54:42	\setting\downloader\reslist\map\mijing_2\element_res.txt	1100	315	4	9148a77
845	7de2fa03	2008-10-24 9:19:2	\setting\task\linktask\award_itemrate.txt	1074	380	4	4b286721
846	7debea06	2011-11-1 22:6:8	\setting\downloader\reslist\map\yaowangdong\element_res.txt	2924	625	4	2ae04ff0
847	7e2541fc	2009-9-16 19:52:59	\setting\battle\map\pingyuan\houying3junyiguan.txt	35	35	0	62d30baf
848	7e77f68f	2012-8-30 9:12:12	\setting\item\001\other\permititemincarrier.txt	27	27	0	9c1d1a4b
849	7e80bcaf	2012-8-30 9:12:19	\setting\player\repute.xml	24597	2229	4	938bf97
850	7ebde665	2008-7-25 12:38:37	\setting\map\map_info\hanshangucha\npc\lvshuijing.txt	55	51	4	85b69a0f
851	7ed42fed	2012-8-30 13:29:46	\setting\downloader\reslist\map\gumu3\setting_res.txt	57244	5225	4	4978b3fc
852	7efd354f	2008-6-20 14:50:37	\setting\map\map_info\baihutangsanceng_1\info.txt	315	238	4	1146b2bb
853	7f18e628	2009-12-18 20:24:55	\setting\partner\npcexp.txt	317	186	4	a1dbd792
854	7f2e0e3c	2009-9-28 11:46:41	\setting\map\map_info\guzhanchang\info.txt	1502	562	4	dc3e0f52
855	7f3c01f7	2010-9-17 14:18:47	\setting\map\map_info\wangukuchi\trap\to_mobeicaoyuan.txt	349	123	4	5d6b0e7a
856	7f467393	2009-9-16 19:52:59	\setting\map\map_info\zhanchang_pingyuan_xiangyang\trap\houying3_daying3.txt	293	129	4	9b40fb66
857	7f7ebf08	2011-5-13 18:58:57	\setting\mission\castlefight\npcinfo.txt	1721	712	4	a2dca1ca
858	7f914497	2011-11-1 21:54:44	\setting\downloader\reslist\task_npc_03.txt	2179	338	4	8524ba7f
859	7f9a14bc	2009-1-9 21:27:11	\setting\map\map_info\xuezhangzhunbei\info.txt	289	223	4	1ae198b6
860	7f9c368b	2007-10-22 18:50:17	\setting\map\worldmap_mark_800.txt	3445	2010	4	364f74da
861	7fd2161a	2012-12-12 15:44:14	\setting\task\treasuremapex\maplist\1starmaps.txt	146	146	0	7bd6f97
862	7fe70e01	2012-10-13 0:18:54	\setting\task\newcalendar\time\huadeng.txt	78	73	4	908547ff
863	7ffeea0b	2007-6-12 23:10:35	\setting\task\random\entity_finditem.txt	1048	244	4	c2935222
864	801dc80b	2012-9-9 22:10:51	\setting\downloader\reslist\map\balingxian\setting_res.txt	11821	906	4	bd3d6535
865	80322150	2009-1-4 9:55:45	\setting\map\map_info\longhuhuanjing_1_tycjs4\info.txt	531	343	4	cd347089
866	8041dd44	2011-12-2 10:30:31	\setting\task\calendar\time\kuafusongjin.txt	176	159	4	c6c9daa1
867	806a0c66	2012-2-10 17:51:32	\setting\player\res\f_weapon_leftweapon.txt	25908	1217	4	1b402d91
868	807d0bb1	2012-7-3 18:8:24	\setting\chat\chatsent.flt	8331	4453	4	dcfa8d91
869	8086a0f9	2008-1-21 15:10:6	\setting\map\map_info\baihutangsanceng_2\trap\to_exit.txt	455	158	4	b569193e
870	809189b1	2012-5-29 10:31:45	\setting\boss\hellxoyo\duoduo.ini	1830	499	4	1fb4db53
871	8095b291	2012-9-9 22:10:52	\setting\downloader\reslist\map\shiguzhen\setting_res.txt	16462	1337	4	6af79ac7
872	8097767f	2012-8-30 13:29:18	\setting\downloader\reslist\map\fengxiangfu1\element_res.txt	21915	3813	4	5dedf9d3
873	80b05795	2008-1-28 19:48:39	\setting\map\map_info\wudujiao_shinei\info.txt	229	175	4	92bb7e25
874	80e12945	2009-11-13 15:38:0	\setting\item\001\extern\value\strengthen_value.txt	182	118	4	fb9976f
875	80f53ad1	2009-1-4 9:51:58	\setting\map\map_info\hupanzhulin_1_jld\info.txt	498	334	4	e5ddc00
876	8118987a	2011-11-1 21:54:38	\setting\downloader\reslist\map\tangmen\element_res.txt	7521	1648	4	344897ee
877	81986f60	2010-9-17 10:47:34	\setting\boss\gaojidadao\yangliu.ini	626	264	4	5b156953
878	81e39939	2010-11-19 18:8:56	\setting\item\001\zhenyuansetting\partnerconvert.txt	669	262	4	85c35b32
879	82114dd7	2011-11-1 21:54:38	\setting\downloader\reslist\map\shenshimengjing\element_res.txt	3702	867	4	9f7cfb9
880	82367a0d	2011-11-2 19:53:52	\setting\map\map_info\tianrenjiao\info.txt	3410	996	4	f40c914b
881	8240e404	2008-7-25 12:47:12	\setting\task\merchant\type_collectitem.txt	1734	836	4	1d2bc924
882	8266050e	2012-8-30 9:12:16	\setting\npc\carrier\tower.ini	850	580	4	7b0e524b
883	82708b2a	2011-11-1 21:54:41	\setting\downloader\reslist\map\duanshihuangling\element_res.txt	1362	391	4	97f29882
884	82819cba	2010-12-16 21:22:46	\setting\boss\xiakedao\jin.ini	126	118	4	820f2225
885	82abf6f2	2009-1-4 10:1:24	\setting\map\map_info\wudangpai_shinei\info.txt	378	285	4	693270d8
886	82c18d51	2012-9-9 18:11:22	\setting\map\map_info\diancangshan\info.txt	3528	1088	4	fe19a90f
887	82c58a82	2010-9-17 14:18:47	\setting\map\map_info\hunyangdianan1\info.txt	447	320	4	22026b3d
888	835d6491	2007-11-2 15:8:9	\setting\player\res\player_act_shadow.txt	4259	915	4	b78ec773
889	835fa5a8	2012-8-30 9:12:6	\setting\map\map_info\balingxian\info.txt	6972	2042	4	4182ab2b
890	83936b33	2008-7-25 12:38:37	\setting\map\map_info\dasanguan\npc\meiguihongju.txt	83	71	4	1d9fb46b
891	839cd348	2009-1-4 9:54:1	\setting\map\map_info\liansaihuichang\info.txt	688	329	4	7a2e7832
892	83d9388e	2012-10-13 0:18:54	\setting\task\newcalendar\time\wulinliansai.txt	2699	347	4	9e33507c
893	84705101	2010-9-17 14:18:48	\setting\npc\droprate\gaojidadao\baoyu.txt	391	219	4	43948e41
894	847cc562	2010-7-1 17:54:58	\setting\player\gb_sportbuf_def.txt	240	222	4	40af5af0
895	847e3ab0	2012-8-30 9:12:7	\setting\map\map_info\longmenzhen\info.txt	6543	1995	4	d61647ed
896	84b1648f	2011-11-1 21:54:39	\setting\downloader\reslist\map\baihutangyiceng\element_res.txt	1182	327	4	3a7787b3
897	84ef9e28	2010-8-18 20:48:2	\setting\item\001\zhenyuansetting\levelsetting.txt	2371	476	4	4517bc6
898	854c6b48	2011-11-1 21:54:38	\setting\downloader\reslist\map\liansaijingjichang3\element_res.txt	151	118	4	2fbdf9db
899	8573dff0	2009-6-26 18:1:24	\setting\map\map_info\huashan\info.txt	1946	693	4	f9032f5
900	85b6aff6	2012-3-1 15:1:59	\setting\downloader\reslist\base.txt	12837	2603	4	bb07f0e6
901	85c14889	2010-9-17 14:18:47	\setting\map\map_info\wangukuchi\trap\to_dunhuanggucheng.txt	363	130	4	e6b5f4ca
902	85cffcb2	2012-8-30 13:29:33	\setting\downloader\reslist\map\linanfu1\element_res.txt	26078	4226	4	9d45a2ae
903	85db5925	2011-5-28 0:52:13	\setting\item\001\extern\change\switchwuqi.txt	39404	6993	4	a478f7d2
